sku,name,description,unit_cost,uom,attributes
PRT-ELECTR-6705,LED T8 Tube 4000K 18W,LED T8 Tube 4000K 18W (Electrical) by Brother,6.22,ea,"{""domain"": ""Electrical"", ""manufacturer"": ""Brother"", ""compatible_categories"": [""Electrical""]}"
PRT-ELECTR-5960,Bolt-On Breaker 20A 1P,Bolt-On Breaker 20A 1P (Electrical) by Axis,36.73,ea,"{""domain"": ""Electrical"", ""manufacturer"": ""Axis"", ""compatible_categories"": [""Electrical""]}"
PRT-ELECTR-9378,Decora Duplex Receptacle 15A,Decora Duplex Receptacle 15A (Electrical) by Axis,1.39,ea,"{""domain"": ""Electrical"", ""manufacturer"": ""Axis"", ""compatible_categories"": [""Electrical""]}"
PRT-ELECTR-4216,THHN Copper Wire 12 AWG,THHN Copper Wire 12 AWG (Electrical) by Aruba,0.43,ft,"{""domain"": ""Electrical"", ""manufacturer"": ""Aruba"", ""compatible_categories"": [""Electrical""]}"
PRT-ELECTR-8702,EMT Conduit 1/2 in,EMT Conduit 1/2 in (Electrical) by Aruba,0.55,ft,"{""domain"": ""Electrical"", ""manufacturer"": ""Aruba"", ""compatible_categories"": [""Electrical""]}"
PRT-ELECTR-9189,NEMA 1 Junction Box 4x4x2-1/8,NEMA 1 Junction Box 4x4x2-1/8 (Electrical) by Aruba,5.65,ea,"{""domain"": ""Electrical"", ""manufacturer"": ""Aruba"", ""compatible_categories"": [""Electrical""]}"
PRT-ELEVAT-2886,Door Roller Assembly,Door Roller Assembly (Elevator) by Axis,74.84,ea,"{""domain"": ""Elevator"", ""manufacturer"": ""Axis"", ""compatible_categories"": [""Elevator""]}"
PRT-ELEVAT-3472,Hall Call Button Assembly,Hall Call Button Assembly (Elevator) by Brother,33.35,ea,"{""domain"": ""Elevator"", ""manufacturer"": ""Brother"", ""compatible_categories"": [""Elevator""]}"
PRT-ELEVAT-4395,Elevator Belt/Chain,Elevator Belt/Chain (Elevator) by Axis,74.17,ea,"{""domain"": ""Elevator"", ""manufacturer"": ""Axis"", ""compatible_categories"": [""Elevator""]}"
PRT-ELEVAT-8542,Limit Switch,Limit Switch (Elevator) by BenQ,25.06,ea,"{""domain"": ""Elevator"", ""manufacturer"": ""BenQ"", ""compatible_categories"": [""Elevator""]}"
PRT-ELEVAT-3287,Safety Edge Sensor,Safety Edge Sensor (Elevator) by Aruba,35.72,ea,"{""domain"": ""Elevator"", ""manufacturer"": ""Aruba"", ""compatible_categories"": [""Elevator""]}"
PRT-ELEVAT-2462,Governor Rope Lubricant,Governor Rope Lubricant (Elevator) by Aruba,9.92,ea,"{""domain"": ""Elevator"", ""manufacturer"": ""Aruba"", ""compatible_categories"": [""Elevator""]}"
PRT-FURNIT-7597,"Chair Caster 7/16"" Stem","Chair Caster 7/16"" Stem (Furniture) by Aruba",1.63,ea,"{""domain"": ""Furniture"", ""manufacturer"": ""Aruba"", ""compatible_categories"": [""Furniture""]}"
PRT-FURNIT-3960,Hinge Soft-Close 110°,Hinge Soft-Close 110° (Furniture) by Aruba,3.10,ea,"{""domain"": ""Furniture"", ""manufacturer"": ""Aruba"", ""compatible_categories"": [""Furniture""]}"
PRT-FURNIT-1522,"Drawer Slide 22"" Pair","Drawer Slide 22"" Pair (Furniture) by BenQ",12.45,pair,"{""domain"": ""Furniture"", ""manufacturer"": ""BenQ"", ""compatible_categories"": [""Furniture""]}"
PRT-FURNIT-6618,Whiteboard Marker 4-Pack,Whiteboard Marker 4-Pack (Furniture) by Brother,6.58,pack,"{""domain"": ""Furniture"", ""manufacturer"": ""Brother"", ""compatible_categories"": [""Furniture""]}"
PRT-FURNIT-9669,"Desk Grommet 2""","Desk Grommet 2"" (Furniture) by BenQ",2.39,ea,"{""domain"": ""Furniture"", ""manufacturer"": ""BenQ"", ""compatible_categories"": [""Furniture""]}"
PRT-FURNIT-4243,"Furniture Glide Felt 1""","Furniture Glide Felt 1"" (Furniture) by Bosch",3.66,pack,"{""domain"": ""Furniture"", ""manufacturer"": ""Bosch"", ""compatible_categories"": [""Furniture""]}"
PRT-GENERA-4507,Latex Paint Interior Eggshell 1gal,Latex Paint Interior Eggshell 1gal (General) by 3M,25.05,gal,"{""domain"": ""General"", ""manufacturer"": ""3M"", ""compatible_categories"": [""General""]}"
PRT-GENERA-4153,"Roller Cover 9"" 3/8 Nap","Roller Cover 9"" 3/8 Nap (General) by Bell & Gossett",2.45,ea,"{""domain"": ""General"", ""manufacturer"": ""Bell & Gossett"", ""compatible_categories"": [""General""]}"
PRT-GENERA-4414,Alkaline Batteries AA 24-Pack,Alkaline Batteries AA 24-Pack (General) by BenQ,8.13,pack,"{""domain"": ""General"", ""manufacturer"": ""BenQ"", ""compatible_categories"": [""General""]}"
PRT-GENERA-3930,"Zip Ties 8"" 100-Pack","Zip Ties 8"" 100-Pack (General) by Bell & Gossett",5.75,pack,"{""domain"": ""General"", ""manufacturer"": ""Bell & Gossett"", ""compatible_categories"": [""General""]}"
