school_name,building_name,space_name,maintenance_description,status,priority,category,summary,description,requested_due_at,scheduled_start_at,scheduled_end_at,completed_at,assigned_to_user_id,materials_cost,labor_cost,other_cost,attributes
Dallas Center Elementary,Maintenance Shop,Classroom 101,Door handle loose — auto-generated request d6761f.,open,,,Auto WO: Door handle loose — auto-generated request d6761f.,Door handle loose — auto-generated request d6761f.,,,,,,,,,
Dallas Center-Grimes High School,Science Wing,Classroom 102,Ceiling tile damaged — auto-generated request 67b9ae.,open,,,Auto WO: Ceiling tile damaged — auto-generated request 67b9ae.,Ceiling tile damaged — auto-generated request 67b9ae.,,,,,,,,,
Dallas Center-Grimes Middle School,Main Academic Building,Computer Lab 103,Water stain on ceiling — auto-generated request 4718af.,open,,,Auto WO: Water stain on ceiling — auto-generated request 4718af.,Water stain on ceiling — auto-generated request 4718af.,,,,,,,,,
DC-G Oak View,Administration,Science Lab 104,HVAC making noise — auto-generated request 18df24.,open,,,Auto WO: HVAC making noise — auto-generated request 18df24.,HVAC making noise — auto-generated request 18df24.,,,,,,,,,
Heritage Elementary,Performing Arts Center,Classroom 105,Ceiling tile damaged — auto-generated request c3b733.,open,,,Auto WO: Ceiling tile damaged — auto-generated request c3b733.,Ceiling tile damaged — auto-generated request c3b733.,,,,,,,,,
North Ridge Elementary,Early Childhood Center,Science Lab 106,Projector not working — auto-generated request 39482d.,open,,,Auto WO: Projector not working — auto-generated request 39482d.,Projector not working — auto-generated request 39482d.,,,,,,,,,
South Prairie Elementary,Athletics Center,Conference Room 107,Ceiling tile damaged — auto-generated request e9aa80.,open,,,Auto WO: Ceiling tile damaged — auto-generated request e9aa80.,Ceiling tile damaged — auto-generated request e9aa80.,,,,,,,,,
Dallas Center Elementary,Performing Arts Center,Office 108,Room too cold — auto-generated request a87155.,open,,,Auto WO: Room too cold — auto-generated request a87155.,Room too cold — auto-generated request a87155.,,,,,,,,,
Dallas Center-Grimes High School,Library/Media Center,Gym 109,Projector not working — auto-generated request c3b00f.,open,,,Auto WO: Projector not working — auto-generated request c3b00f.,Projector not working — auto-generated request c3b00f.,,,,,,,,,
Dallas Center-Grimes Middle School,Science Wing,Classroom 110,Vending machine stuck — auto-generated request 9c1c08.,open,,,Auto WO: Vending machine stuck — auto-generated request 9c1c08.,Vending machine stuck — auto-generated request 9c1c08.,,,,,,,,,
