route_name,name,sequence,latitude,longitude,pickup_time,dropoff_time,created_at,updated_at
DCG-01 — Dallas Center North,Stop 1: Lakeview & Highland Ave,1,45.912769,-69.805571,06:24,07:15,2025-05-30T15:26:49Z,2025-09-24T15:26:49Z
DCG-01 — Dallas Center North,Stop 2: River & Birch Way,2,32.790599,-95.203087,06:27,07:12,2024-10-22T15:26:49Z,2024-11-18T15:26:49Z
DCG-01 — Dallas Center North,Stop 3: Cedar & Oak Dr,3,40.359483,-87.396778,06:33,07:06,2024-09-26T15:26:49Z,2024-11-21T15:26:49Z
DCG-01 — Dallas Center North,Stop 4: Willow & Broad Pl,4,28.250686,-97.623945,06:29,07:21,2024-11-17T15:26:49Z,2025-03-10T15:26:49Z
DCG-01 — Dallas Center North,Stop 5: Park & Highland Dr,5,46.59387,-87.834677,06:41,07:37,2024-11-11T15:26:49Z,2024-11-30T15:26:49Z
DCG-01 — Dallas Center North,Stop 6: Birch & Ash Ct,6,41.240157,-95.390465,06:39,07:23,2024-10-21T15:26:49Z,2025-02-13T15:26:49Z
DCG-01 — Dallas Center North,Stop 7: Elm & Hickory Way,7,44.053163,-89.486531,06:56,07:47,2025-03-19T15:26:49Z,2025-05-30T15:26:49Z
DCG-01 — Dallas Center North,Stop 8: Sunset & Ridge Rd,8,41.542271,-101.27331,06:53,07:20,2025-04-12T15:26:49Z,2025-06-05T15:26:49Z
DCG-01 — Dallas Center North,Stop 9: Maple & Park St,9,31.28837,-124.366326,07:06,07:46,2025-08-28T15:26:49Z,2025-09-30T15:26:49Z
DCG-01 — Dallas Center North,Stop 10: Cedar & Hickory Ln,10,35.002155,-100.878823,07:01,07:22,2025-05-27T15:26:49Z,2025-08-22T15:26:49Z
DCG-01 — Dallas Center North,Stop 11: Pine & Hickory Rd,11,31.420572,-105.70889,07:05,07:54,2025-05-05T15:26:49Z,2025-05-15T15:26:49Z
DCG-01 — Dallas Center North,Stop 12: Maple & Main Blvd,12,29.252421,-87.306484,06:57,07:21,2024-12-02T15:26:49Z,2025-01-12T15:26:49Z
DCG-02 — Dallas Center South,Stop 1: Hickory & Broad Dr,1,31.634494,-71.888673,07:03,07:50,2025-07-27T15:26:49Z,2025-10-19T15:26:49Z
DCG-02 — Dallas Center South,Stop 2: Ridge & Valley Way,2,42.826835,-116.425562,07:04,07:36,2025-01-04T15:26:49Z,2025-03-27T15:26:49Z
DCG-02 — Dallas Center South,Stop 3: Elm & Sunset Ln,3,29.600699,-110.851308,07:09,07:38,2025-01-08T15:26:49Z,2025-04-20T15:26:49Z
DCG-02 — Dallas Center South,Stop 4: River & Broad Ave,4,33.350468,-74.047475,07:08,07:43,2024-09-26T15:26:49Z,2025-01-07T15:26:49Z
DCG-02 — Dallas Center South,Stop 5: Ridge & Elm Dr,5,25.371281,-110.54171,07:15,08:08,2024-10-10T15:26:49Z,2025-01-02T15:26:49Z
DCG-02 — Dallas Center South,Stop 6: Lakeview & Ash St,6,44.261017,-95.629168,07:30,08:05,2024-11-24T15:26:49Z,2025-03-08T15:26:49Z
DCG-02 — Dallas Center South,Stop 7: Valley & Oak Ave,7,39.952592,-83.053508,07:14,07:47,2024-11-21T15:26:49Z,2025-01-09T15:26:49Z
DCG-02 — Dallas Center South,Stop 8: Broad & River Dr,8,25.829936,-87.342599,07:32,07:54,2025-06-06T15:26:49Z,2025-07-23T15:26:49Z
DCG-02 — Dallas Center South,Stop 9: Pine & Main St,9,26.742605,-69.787462,07:36,08:35,2025-05-18T15:26:49Z,2025-08-27T15:26:49Z
DCG-02 — Dallas Center South,Stop 10: Pine & Maple Way,10,40.606092,-106.066198,07:20,08:17,2024-12-28T15:26:49Z,2025-02-16T15:26:49Z
DCG-02 — Dallas Center South,Stop 11: Valley & Oak Dr,11,41.369916,-109.297451,07:44,08:12,2025-03-27T15:26:49Z,2025-05-14T15:26:49Z
DCG-02 — Dallas Center South,Stop 12: Cedar & Valley St,12,30.538988,-106.773118,08:00,08:28,2024-12-08T15:26:49Z,2025-01-14T15:26:49Z
DCG-02 — Dallas Center South,Stop 13: Valley & Broad Rd,13,36.206239,-88.23041,07:52,08:15,2025-03-11T15:26:49Z,2025-06-15T15:26:49Z
DCG-02 — Dallas Center South,Stop 14: Elm & River Pl,14,45.72695,-104.205993,07:56,08:47,2025-07-21T15:26:49Z,2025-08-30T15:26:49Z
DCG-02 — Dallas Center South,Stop 15: Spruce & Cedar Ct,15,44.193112,-123.811845,08:00,08:43,2025-07-07T15:26:49Z,2025-08-09T15:26:49Z
DCG-02 — Dallas Center South,Stop 16: Ridge & River Way,16,47.442038,-121.099012,07:48,08:47,2025-04-28T15:26:49Z,2025-05-15T15:26:49Z
DCG-02 — Dallas Center South,Stop 17: Valley & Birch Ln,17,43.531657,-88.364191,08:08,08:32,2025-08-30T15:26:49Z,2025-12-02T15:26:49Z
DCG-02 — Dallas Center South,Stop 18: Valley & Cedar Ave,18,38.881773,-87.307476,08:12,08:33,2025-03-23T15:26:49Z,2025-07-04T15:26:49Z
DCG-03 — Grimes Northwest,Stop 1: Ash & Oak Blvd,1,32.242057,-87.355333,08:00,08:49,2024-09-25T15:26:49Z,2024-11-15T15:26:49Z
DCG-03 — Grimes Northwest,Stop 2: Willow & Park Blvd,2,31.498615,-109.253782,08:04,08:55,2024-10-22T15:26:49Z,2024-11-13T15:26:49Z
DCG-03 — Grimes Northwest,Stop 3: Valley & Birch Ct,3,47.869147,-112.254392,08:04,08:30,2024-12-02T15:26:49Z,2024-12-19T15:26:49Z
DCG-03 — Grimes Northwest,Stop 4: Oak & River Rd,4,45.803261,-86.974467,08:18,09:04,2024-09-30T15:26:49Z,2024-12-27T15:26:49Z
